epoch,mode_dist,step,train_loss,val_ade,val_fde,val_nll,val_tv_ade,val_tv_fde
0,91.08271789550781,48,,2.8457512855529785,7.379363536834717,239.79934692382812,4.299159526824951,11.52901840209961
0,,48,74.40519714355469,,,,,
1,125.01607513427734,97,,2.4491488933563232,6.276310443878174,189.2967529296875,3.9161031246185303,10.479366302490234
1,,97,62.00808334350586,,,,,
2,170.1252899169922,146,,2.24680233001709,5.775113582611084,154.76657104492188,3.6357076168060303,9.723271369934082
2,,146,58.699222564697266,,,,,
3,168.07846069335938,195,,2.0974326133728027,5.3606648445129395,137.0796356201172,3.4482247829437256,9.216428756713867
3,,195,43.728126525878906,,,,,
4,196.16200256347656,244,,2.0166282653808594,5.127705097198486,121.59463500976562,3.303858995437622,8.817341804504395
4,,244,52.078678131103516,,,,,
5,225.9633331298828,293,,1.929991602897644,4.888200759887695,110.0705337524414,3.1660022735595703,8.432513236999512
5,,293,43.31389236450195,,,,,
6,240.2275390625,342,,1.8425023555755615,4.656810283660889,101.37590026855469,3.0459158420562744,8.114246368408203
6,,342,44.31352615356445,,,,,
7,270.396728515625,391,,1.7904340028762817,4.535115718841553,94.84789276123047,2.9653797149658203,7.905055999755859
7,,391,38.59532928466797,,,,,
8,315.25396728515625,440,,1.7654571533203125,4.488543510437012,89.21135711669922,2.908413887023926,7.764421463012695
8,,440,36.37274932861328,,,,,
9,358.5594177246094,489,,1.7629388570785522,4.501940727233887,84.88921356201172,2.8685147762298584,7.669723033905029
9,,489,34.9037971496582,,,,,
10,411.93426513671875,538,,1.774257779121399,4.54537296295166,81.06925201416016,2.8667445182800293,7.682662010192871
10,,538,34.67406463623047,,,,,
11,476.3271789550781,587,,1.8038361072540283,4.638978004455566,77.9787368774414,2.877657413482666,7.735584735870361
11,,587,32.9375114440918,,,,,
12,483.7265319824219,636,,1.7885675430297852,4.6005682945251465,76.10167694091797,2.852238655090332,7.676854133605957
12,,636,32.177001953125,,,,,
13,549.0986938476562,685,,1.8335609436035156,4.741678714752197,73.38610076904297,2.869499683380127,7.7342095375061035
13,,685,32.70363998413086,,,,,
14,581.254638671875,734,,1.864155888557434,4.841809272766113,71.72447967529297,2.8499252796173096,7.686755657196045
14,,734,31.043684005737305,,,,,
15,630.9583740234375,783,,1.8520219326019287,4.816805362701416,69.38155364990234,2.7872707843780518,7.489889144897461
15,,783,27.906997680664062,,,,,
16,724.6875610351562,832,,1.9216094017028809,5.034622669219971,67.20367431640625,2.8274924755096436,7.60243558883667
16,,832,24.45281982421875,,,,,
17,746.4986572265625,881,,1.903768539428711,4.987971782684326,66.07194519042969,2.797656774520874,7.523815155029297
17,,881,22.503726959228516,,,,,
18,848.8545532226562,930,,2.014648914337158,5.310849666595459,64.92890167236328,2.83270525932312,7.617386341094971
18,,930,19.8735294342041,,,,,
19,884.8963623046875,979,,2.0279319286346436,5.356263637542725,63.45769119262695,2.8078901767730713,7.533066272735596
19,,979,15.066853523254395,,,,,
20,929.4859619140625,1028,,2.058650016784668,5.435182094573975,62.51398468017578,2.8070476055145264,7.535628795623779
20,,1028,19.03984260559082,,,,,
21,983.9210815429688,1077,,2.0969178676605225,5.543579578399658,62.100257873535156,2.8219399452209473,7.579010963439941
21,,1077,15.349170684814453,,,,,
22,1068.1414794921875,1126,,2.1449012756347656,5.704236030578613,61.886104583740234,2.859372138977051,7.720952033996582
22,,1126,11.12442398071289,,,,,
23,1123.667724609375,1175,,2.17891001701355,5.795390605926514,61.634403228759766,2.9094409942626953,7.857856750488281
23,,1175,12.617719650268555,,,,,
24,1128.758056640625,1224,,2.198671579360962,5.85041618347168,60.862510681152344,2.901484727859497,7.842029571533203
24,,1224,10.621395111083984,,,,,
25,1119.5517578125,1273,,2.222784996032715,5.932106971740723,59.8609504699707,2.917131185531616,7.885429382324219
25,,1273,11.580714225769043,,,,,
26,1121.1947021484375,1322,,1.7594863176345825,4.539269924163818,50.0949821472168,2.7969775199890137,7.493714332580566
26,,1322,13.511744499206543,,,,,
27,1126.6800537109375,1371,,1.790448546409607,4.560244560241699,44.04436492919922,2.9370133876800537,7.80538272857666
27,,1371,11.707534790039062,,,,,
28,1186.254150390625,1420,,1.7900103330612183,4.533233165740967,41.480831146240234,2.981154441833496,7.8922119140625
28,,1420,11.520977973937988,,,,,
29,1204.9285888671875,1469,,1.7758686542510986,4.497771263122559,39.02311325073242,2.991708993911743,7.90474271774292
29,,1469,10.660009384155273,,,,,
30,1208.1121826171875,1518,,1.6911219358444214,4.283143997192383,36.942527770996094,2.894726276397705,7.684973239898682
30,,1518,10.442634582519531,,,,,
31,1225.8668212890625,1567,,1.6505722999572754,4.168578624725342,34.808956146240234,2.8643085956573486,7.602463245391846
31,,1567,9.619855880737305,,,,,
32,1272.510498046875,1616,,1.594721794128418,4.026064872741699,33.84063720703125,2.7825028896331787,7.40460729598999
32,,1616,8.595319747924805,,,,,
33,1258.8065185546875,1665,,1.5221168994903564,3.8616788387298584,31.914609909057617,2.615373134613037,7.053585529327393
33,,1665,7.444046497344971,,,,,
34,1266.5875244140625,1714,,1.493141770362854,3.795809745788574,30.68331527709961,2.5380139350891113,6.893709182739258
34,,1714,11.221467018127441,,,,,
35,1254.0107421875,1763,,1.4812312126159668,3.774810314178467,29.89855194091797,2.489684820175171,6.771927356719971
35,,1763,4.128175735473633,,,,,
36,1264.4329833984375,1812,,1.4708497524261475,3.7499983310699463,29.053970336914062,2.4756197929382324,6.740209102630615
36,,1812,4.093539237976074,,,,,
37,1268.7784423828125,1861,,1.4657920598983765,3.743701457977295,28.39263343811035,2.4853432178497314,6.762934684753418
37,,1861,5.367857456207275,,,,,
38,1305.0050048828125,1910,,1.4490079879760742,3.711400032043457,27.493295669555664,2.445560932159424,6.680640697479248
38,,1910,5.737744331359863,,,,,
39,1289.369140625,1959,,1.4301244020462036,3.667585611343384,26.954750061035156,2.3832740783691406,6.517185211181641
39,,1959,2.308499336242676,,,,,
40,1312.602783203125,2008,,1.4218696355819702,3.6570863723754883,26.328523635864258,2.3686888217926025,6.502299785614014
40,,2008,5.2795281410217285,,,,,
41,1316.1993408203125,2057,,1.4119603633880615,3.6366782188415527,25.980817794799805,2.3563411235809326,6.4868974685668945
41,,2057,-4.425504207611084,,,,,
42,1312.6234130859375,2106,,1.4009366035461426,3.614637851715088,25.269481658935547,2.324483871459961,6.412022113800049
42,,2106,-4.436929225921631,,,,,
43,1321.761962890625,2155,,1.3912830352783203,3.5913548469543457,24.822343826293945,2.305267572402954,6.3736701011657715
43,,2155,-2.242157220840454,,,,,
44,1346.4251708984375,2204,,1.384163498878479,3.5877766609191895,24.372220993041992,2.2719292640686035,6.30876350402832
44,,2204,-1.8064717054367065,,,,,
45,1344.9591064453125,2253,,1.367933988571167,3.5448389053344727,24.119800567626953,2.2463529109954834,6.253908157348633
45,,2253,0.22568577527999878,,,,,
46,1340.3912353515625,2302,,1.3443841934204102,3.495354413986206,23.28188705444336,2.1976780891418457,6.164319038391113
46,,2302,0.976778507232666,,,,,
47,1362.880859375,2351,,1.3328121900558472,3.4715662002563477,22.945030212402344,2.1622612476348877,6.093636989593506
47,,2351,-7.498342514038086,,,,,
48,1370.11328125,2400,,1.3244750499725342,3.4508490562438965,22.473434448242188,2.163196325302124,6.103642463684082
48,,2400,-3.237304449081421,,,,,
49,1371.164794921875,2449,,1.3159425258636475,3.4330697059631348,22.260345458984375,2.1427974700927734,6.080356597900391
49,,2449,-16.054916381835938,,,,,
50,1375.0521240234375,2498,,1.307328701019287,3.421037197113037,21.74693489074707,2.112532615661621,6.031005382537842
50,,2498,-7.6410746574401855,,,,,
51,1378.379638671875,2547,,1.298483967781067,3.404064416885376,21.484861373901367,2.0965936183929443,5.98989725112915
51,,2547,-16.930063247680664,,,,,
52,1371.269287109375,2596,,1.2818747758865356,3.3610599040985107,20.82854652404785,2.087315082550049,5.959351539611816
52,,2596,-21.03317642211914,,,,,
53,1384.1505126953125,2645,,1.2805542945861816,3.365009069442749,20.628942489624023,2.0753226280212402,5.961493968963623
53,,2645,-5.223374843597412,,,,,
54,1383.1226806640625,2694,,1.2701215744018555,3.338970899581909,20.205738067626953,2.0575058460235596,5.9185051918029785
54,,2694,-13.95361614227295,,,,,
55,1389.135498046875,2743,,1.262945294380188,3.322091817855835,19.897998809814453,2.0455029010772705,5.887239933013916
55,,2743,-10.419846534729004,,,,,
56,1390.7689208984375,2792,,1.2597026824951172,3.3200411796569824,19.477720260620117,2.041851282119751,5.887614727020264
56,,2792,-8.893235206604004,,,,,
57,1375.8121337890625,2841,,1.2546974420547485,3.3109965324401855,19.156661987304688,2.040773630142212,5.8829474449157715
57,,2841,-9.339689254760742,,,,,
58,1383.806640625,2890,,1.2486510276794434,3.299609661102295,18.74248504638672,2.0228500366210938,5.842705249786377
58,,2890,-11.734676361083984,,,,,
59,1377.689453125,2939,,1.2425612211227417,3.2885665893554688,18.287120819091797,2.029470920562744,5.854899883270264
59,,2939,-6.321722984313965,,,,,
60,1380.66162109375,2988,,1.2400072813034058,3.2832353115081787,18.221012115478516,2.0181503295898438,5.8349995613098145
60,,2988,-14.682220458984375,,,,,
61,1381.324462890625,3037,,1.2355204820632935,3.2787580490112305,17.69578742980957,2.014540433883667,5.822064399719238
61,,3037,-11.24006175994873,,,,,
62,1371.5606689453125,3086,,1.2200112342834473,3.2360873222351074,17.38716697692871,1.974631905555725,5.716104030609131
62,,3086,-9.47433090209961,,,,,
63,1367.8739013671875,3135,,1.218707799911499,3.238511323928833,17.13286018371582,1.9780012369155884,5.734835624694824
63,,3135,-12.182628631591797,,,,,
64,1369.1011962890625,3184,,1.214097261428833,3.230602979660034,16.65397071838379,1.9583301544189453,5.6786088943481445
64,,3184,-12.634872436523438,,,,,
65,1358.1480712890625,3233,,1.2108075618743896,3.221684694290161,16.385190963745117,1.959230899810791,5.678987503051758
65,,3233,-12.82462215423584,,,,,
66,1366.6031494140625,3282,,1.2076976299285889,3.2154946327209473,16.203161239624023,1.9554957151412964,5.665833473205566
66,,3282,-17.08013153076172,,,,,
67,1378.427978515625,3331,,1.203365683555603,3.2107174396514893,15.914830207824707,1.948449730873108,5.6568379402160645
67,,3331,-17.662548065185547,,,,,
68,1367.5301513671875,3380,,1.2061837911605835,3.2172884941101074,15.690114974975586,1.961396336555481,5.687644004821777
68,,3380,-20.012765884399414,,,,,
69,1365.148681640625,3429,,1.202622652053833,3.2082717418670654,15.757852554321289,1.9498895406723022,5.660518169403076
69,,3429,-18.186870574951172,,,,,
70,1363.353271484375,3478,,1.2031739950180054,3.218522071838379,15.319111824035645,1.9532687664031982,5.673930644989014
70,,3478,-14.757134437561035,,,,,
71,1368.2181396484375,3527,,1.1963459253311157,3.1953163146972656,14.929338455200195,1.9441889524459839,5.643653392791748
71,,3527,-18.926774978637695,,,,,
72,1360.582275390625,3576,,1.1916229724884033,3.1867167949676514,14.701431274414062,1.9414734840393066,5.648629188537598
72,,3576,-13.412364959716797,,,,,
73,1364.722412109375,3625,,1.1920199394226074,3.1917178630828857,14.723091125488281,1.9456334114074707,5.671561241149902
73,,3625,-12.123536109924316,,,,,
74,1369.5999755859375,3674,,1.1899893283843994,3.1918833255767822,14.064352035522461,1.933390498161316,5.645238876342773
74,,3674,-14.36497688293457,,,,,
75,1367.3203125,3723,,1.1875606775283813,3.1839730739593506,13.984415054321289,1.9262585639953613,5.626636028289795
75,,3723,-18.63486099243164,,,,,
76,1358.8350830078125,3772,,1.184181809425354,3.174973964691162,13.751788139343262,1.9249392747879028,5.616247177124023
76,,3772,-16.839277267456055,,,,,
77,1361.1236572265625,3821,,1.1834217309951782,3.173980236053467,13.657814979553223,1.9244191646575928,5.611905574798584
77,,3821,-15.211780548095703,,,,,
78,1377.3065185546875,3870,,1.183831810951233,3.182965040206909,13.385858535766602,1.9157236814498901,5.60877799987793
78,,3870,-13.561366081237793,,,,,
79,1358.3123779296875,3919,,1.179071068763733,3.16900897026062,13.142709732055664,1.9091746807098389,5.577629566192627
79,,3919,-15.803728103637695,,,,,
80,1346.3148193359375,3968,,1.1752485036849976,3.16280460357666,12.962786674499512,1.922835350036621,5.631283760070801
80,,3968,-16.13140296936035,,,,,
81,1369.9381103515625,4017,,1.1759428977966309,3.16752290725708,12.806205749511719,1.9278088808059692,5.65448522567749
81,,4017,-12.740774154663086,,,,,
82,1357.1259765625,4066,,1.168267846107483,3.147033452987671,12.582874298095703,1.907545804977417,5.589476585388184
82,,4066,-16.601686477661133,,,,,
83,1367.4552001953125,4115,,1.172035574913025,3.158670425415039,12.391446113586426,1.9286906719207764,5.656148433685303
83,,4115,-15.309769630432129,,,,,
84,1359.291748046875,4164,,1.1669642925262451,3.147150993347168,12.184118270874023,1.9196209907531738,5.631172180175781
84,,4164,-13.636802673339844,,,,,
85,1359.6748046875,4213,,1.1643179655075073,3.1430890560150146,11.888449668884277,1.9036719799041748,5.593009948730469
85,,4213,-21.25701904296875,,,,,
86,1369.9908447265625,4262,,1.1599088907241821,3.1314785480499268,11.772366523742676,1.9096235036849976,5.617547035217285
86,,4262,-17.868867874145508,,,,,
87,1358.7666015625,4311,,1.1580395698547363,3.130032539367676,11.506515502929688,1.9020415544509888,5.598635196685791
87,,4311,-16.274303436279297,,,,,
88,1363.48828125,4360,,1.1548576354980469,3.1217544078826904,11.312679290771484,1.8951088190078735,5.598991394042969
88,,4360,-14.82278060913086,,,,,
89,1369.627685546875,4409,,1.152114987373352,3.1183159351348877,11.176033973693848,1.8814313411712646,5.55839204788208
89,,4409,-18.82327651977539,,,,,
90,1363.4384765625,4458,,1.1481460332870483,3.1076536178588867,10.946565628051758,1.8823351860046387,5.56036376953125
90,,4458,-15.32192325592041,,,,,
91,1361.97900390625,4507,,1.145214319229126,3.103076219558716,10.967694282531738,1.875677466392517,5.545286655426025
91,,4507,-15.597031593322754,,,,,
92,1357.858642578125,4556,,1.141308069229126,3.094473361968994,10.682646751403809,1.8682706356048584,5.522371292114258
92,,4556,-15.902544021606445,,,,,
93,1360.821044921875,4605,,1.1403579711914062,3.0972607135772705,10.48630428314209,1.8681933879852295,5.524850368499756
93,,4605,-17.851911544799805,,,,,
94,1366.7584228515625,4654,,1.1388086080551147,3.0935347080230713,10.401905059814453,1.8591697216033936,5.5072340965271
94,,4654,-18.166038513183594,,,,,
95,1357.3880615234375,4703,,1.1370185613632202,3.0918831825256348,10.159381866455078,1.8532252311706543,5.495593070983887
95,,4703,-16.644411087036133,,,,,
96,1365.2325439453125,4752,,1.137890100479126,3.0969367027282715,10.124641418457031,1.876453161239624,5.565298557281494
96,,4752,-16.93115997314453,,,,,
97,1360.5250244140625,4801,,1.1363025903701782,3.095111608505249,9.783146858215332,1.8665419816970825,5.5493574142456055
97,,4801,-18.981740951538086,,,,,
98,1367.45458984375,4850,,1.135419249534607,3.093179702758789,9.762112617492676,1.8741950988769531,5.58168888092041
98,,4850,-17.346126556396484,,,,,
99,1351.530517578125,4899,,1.1303129196166992,3.0803301334381104,9.778217315673828,1.8689979314804077,5.566651344299316
99,,4899,-19.4239501953125,,,,,
100,1360.9600830078125,4948,,1.1308000087738037,3.0813021659851074,9.33597469329834,1.86278235912323,5.543948173522949
